Pais,Anio,Emisiones_de_CO2
Cuba,1988,34.53880162
Cuba,1989,35.52797627
Cuba,1990,35.625388774
Cuba,1991,35.562073543
Cuba,1992,32.389277113
Cuba,1993,29.25668561
Cuba,1994,28.168230551
Cuba,1995,29.196105042
Cuba,1996,31.207549721
Cuba,1997,30.194188938
Cuba,1998,33.588388758
Cuba,1999,32.910194714
Cuba,2000,33.108387109
Cuba,2001,32.295198036
Cuba,2002,32.68766906
Cuba,2003,33.799902475
Cuba,2004,32.825485415
Cuba,2005,32.827538445
Cuba,2006,28.86738089
Cuba,2007,24.827564418
Cuba,2008,19.084673907
Cuba,2009,29.219507182
Cuba,2010,29.22173837
Cuba,2011,28.057056726
Cuba,2012,25.041649313
Cuba,2013,28.369444739
Cuba,2014,27.117107824
Cuba,2015,27.815524427
Cuba,2016,30.158298974
Cuba,2017,23.149599654
Cuba,2018,20.961049262
Cuba,2019,22.496372604
Cuba,1981,29.94460527
Cuba,1982,30.503858076
Cuba,1983,33.553452188
Cuba,1984,30.434603795
Cuba,1985,31.473309626
Cuba,1986,31.550104468
Cuba,1987,34.525142414
Cuba,1980,-1.0
Chile,1981,21.608615918
Chile,1982,20.777298692
Chile,1983,16.687740254
Chile,1984,17.954715371
Chile,1985,20.323000596
Chile,1986,19.4178375
Chile,1987,19.403419549
Chile,1988,19.939354349
Chile,1989,23.530224019
Chile,1990,28.623170396
Chile,1991,30.368899694
Chile,1992,28.879754552
Chile,1993,30.03139498
Chile,1994,32.739001079
Chile,1995,35.879767705
Chile,1996,39.092920312
Chile,1997,43.880968586
Chile,1998,50.638338583
Chile,1999,51.488744946
Chile,2000,55.77806557
Chile,2001,52.299004537
Chile,2002,51.555660643
Chile,2003,53.722797528
Chile,2004,55.994072484
Chile,2005,61.16096146
Chile,2006,63.504145094
Chile,2007,64.697668961
Chile,2008,70.007309667
Chile,2009,72.079364098
Chile,2010,68.293804461
Chile,2011,71.868038089
Chile,2012,76.495521228
Chile,2013,77.6102117
Chile,2014,81.676454475
Chile,2015,76.416465602
Chile,2016,80.338871458
Chile,2017,85.140815867
Chile,2018,86.722943017
Chile,2019,86.874650457
Chile,1980,-1.0
Belice,2002,0.9
Belice,2003,0.8
Belice,2004,0.8
Belice,2005,0.9
Belice,2008,1.073313812
Belice,2012,0.423049876
Belice,2013,0.476432412
Belice,2014,0.516362349
Belice,2015,0.505700203
Belice,2016,0.597846
Belice,2017,0.591488
Belice,2018,0.676589459
Belice,2019,0.577712955
Belice,1981,0.2255
Belice,2010,0.5
Belice,2011,0.5
Belice,2006,1.0
Belice,2007,1.0
Belice,2009,1.0
Belice,1980,-1.0
Belice,1991,0.3
Belice,1992,0.3
Belice,1993,0.3
Belice,1994,0.3
Belice,1995,0.3
Belice,1996,0.3
Belice,1997,0.3
Belice,1987,0.3
Belice,2001,0.7
Belice,1988,0.2
Belice,1989,0.2
Belice,1990,0.2
Belice,1982,0.2
Belice,1983,0.2
Belice,1984,0.2
Belice,1985,0.2
Belice,1986,0.2
Belice,1998,0.4
Belice,1999,0.4
Belice,2000,0.4
Brasil,1981,187.731100826
Brasil,1982,178.096623767
Brasil,1983,174.065355486
Brasil,1984,166.134085081
Brasil,1985,181.00356415
Brasil,1986,194.906575648
Brasil,1987,215.790895603
Brasil,1988,222.947276004
Brasil,1989,223.394276154
Brasil,1990,231.995595162
Brasil,1991,243.069804424
Brasil,1992,251.544042026
Brasil,1993,243.906254218
Brasil,1994,265.128557628
Brasil,1995,279.392176316
Brasil,1996,299.819187827
Brasil,1997,316.633890261
Brasil,1998,333.150113347
Brasil,1999,329.492351347
Brasil,2000,341.813329688
Brasil,2001,326.632456149
Brasil,2002,331.635044954
Brasil,2003,328.257054614
Brasil,2004,322.710828384
Brasil,2005,337.988532755
Brasil,2006,342.001465182
Brasil,2007,349.282669137
Brasil,2008,362.983462641
Brasil,2009,383.629281149
Brasil,2010,355.535677219
Brasil,2011,409.648966863
Brasil,2012,431.174655173
Brasil,2013,462.028577038
Brasil,2014,491.320111606
Brasil,2015,509.822374377
Brasil,2016,500.437378452
Brasil,2017,466.802668561
Brasil,2018,475.528895334
Brasil,2019,453.443272227
Brasil,1980,-1.0
Guyana,1988,1.1
Guyana,1989,1.1
Guyana,1992,0.8
Guyana,1993,0.9
Guyana,1998,1.1
Guyana,1999,1.4
Guyana,2008,1.519155927
Guyana,2012,1.841371515
Guyana,2013,2.080137006
Guyana,2014,2.028611814
Guyana,2015,2.028761361
Guyana,2016,2.099613
Guyana,2017,2.361872
Guyana,2018,2.281382873
Guyana,2019,2.321942783
Guyana,1981,1.42148
Guyana,1983,1.3
Guyana,1985,1.3
Guyana,1986,1.4
Guyana,1987,1.4
Guyana,1996,1.0
Guyana,1997,1.0
Guyana,1980,-1.0
Guyana,2000,1.5
Guyana,2005,1.5
Guyana,2009,1.5
Guyana,1994,1.2
Guyana,1995,1.2
Guyana,1984,1.2
Guyana,2001,1.7
Guyana,2002,1.7
Guyana,2004,1.7
Guyana,2006,1.7
Guyana,1990,0.7
Guyana,1991,0.7
Guyana,2007,1.6
Guyana,2010,1.6
Guyana,2011,1.6
Guyana,1982,1.6
Guyana,2003,1.8
Bolivia,1988,3.442793333
Bolivia,1989,3.908076667
Bolivia,1990,4.579473333
Bolivia,1991,4.8917
Bolivia,1992,4.779473333
Bolivia,1993,5.197813333
Bolivia,1994,4.992891168
Bolivia,1995,5.755007116
Bolivia,1996,6.787921242
Bolivia,1997,6.455985558
Bolivia,1998,7.123834197
Bolivia,1999,6.703551915
Bolivia,2000,8.0622599
Bolivia,2001,8.767200111
Bolivia,2002,7.705578224
Bolivia,2003,8.897322846
Bolivia,2004,11.186008921
Bolivia,2005,11.39020046
Bolivia,2006,11.231409602
Bolivia,2007,12.499241282
Bolivia,2008,11.087513081
Bolivia,2009,13.721463632
Bolivia,2010,12.741271491
Bolivia,2011,13.325875656
Bolivia,2012,13.247764437
Bolivia,2013,15.484720188
Bolivia,2014,15.806032418
Bolivia,2015,16.1814403
Bolivia,2016,15.937316567
Bolivia,2017,17.25413277
Bolivia,2018,18.092137786
Bolivia,2019,18.335565837
Bolivia,1981,4.13884618
Bolivia,1982,4.63953927
Bolivia,1983,4.03668
Bolivia,1984,4.09585
Bolivia,1985,4.042793333
Bolivia,1986,3.583623333
Bolivia,1987,3.642793333
Bolivia,1980,-1.0
Canadá,1981,422.549444322
Canadá,1982,398.856597679
Canadá,1983,386.261549661
Canadá,1984,375.03566673
Canadá,1985,409.948811646
Canadá,1986,410.46073643
Canadá,1987,404.424378371
Canadá,1988,422.689216772
Canadá,1989,455.940316746
Canadá,1990,467.660751011
Canadá,1991,432.769371574
Canadá,1992,425.954809792
Canadá,1993,448.628647902
Canadá,1994,447.593296858
Canadá,1995,460.939704003
Canadá,1996,468.107544816
Canadá,1997,479.172343541
Canadá,1998,492.264723421
Canadá,1999,488.875614161
Canadá,2000,508.913614317
Canadá,2001,511.886988989
Canadá,2002,524.378312115
Canadá,2003,536.97267353
Canadá,2004,565.040972151
Canadá,2005,571.37491098
Canadá,2006,573.270938449
Canadá,2007,575.64254776
Canadá,2008,574.754088323
Canadá,2009,556.831459616
Canadá,2010,541.451146808
Canadá,2011,570.776514402
Canadá,2012,575.290339771
Canadá,2013,578.023760247
Canadá,2014,587.992244772
Canadá,2015,589.561745673
Canadá,2016,591.027612427
Canadá,2017,579.44204222
Canadá,2018,601.402386621
Canadá,2019,613.089866972
Canadá,1980,-1.0
Ecuador,1988,13.131049967
Ecuador,1989,13.193126267
Ecuador,1990,12.193126267
Ecuador,1991,14.275894667
Ecuador,1992,14.222520456
Ecuador,1993,17.243580504
Ecuador,1994,15.243477043
Ecuador,1995,17.243477043
Ecuador,1996,17.292448347
Ecuador,1997,18.292296605
Ecuador,1998,18.243580504
Ecuador,1999,19.243580504
Ecuador,2000,18.246097522
Ecuador,2001,18.34393227
Ecuador,2002,19.39305512
Ecuador,2003,20.246516023
Ecuador,2004,20.369773209
Ecuador,2005,21.419323516
Ecuador,2006,22.641973635
Ecuador,2007,24.709095402
Ecuador,2008,24.076909232
Ecuador,2009,25.558637787
Ecuador,2010,28.639110565
Ecuador,2011,36.210170709
Ecuador,2012,35.736519347
Ecuador,2013,37.056250198
Ecuador,2014,38.459557542
Ecuador,2015,42.108566617
Ecuador,2016,38.799506427
Ecuador,2017,36.846046091
Ecuador,2018,34.741365749
Ecuador,2019,37.349371309
Ecuador,1981,12.016231
Ecuador,1982,12.137947333
Ecuador,1983,14.137947333
Ecuador,1984,12.206921
Ecuador,1985,12.275894667
Ecuador,1986,12.275894667
Ecuador,1987,13.206921
Ecuador,1980,-1.0
Jamaica,1988,5.2
Jamaica,1989,6.1
Jamaica,1990,7.041440326
Jamaica,1991,7.531337445
Jamaica,1992,7.828811725
Jamaica,1993,8.566697527
Jamaica,1994,8.638914606
Jamaica,1995,8.833863165
Jamaica,1996,9.938914606
Jamaica,1997,10.061646087
Jamaica,1998,10.169223247
Jamaica,1999,11.179326127
Jamaica,2000,11.181851847
Jamaica,2001,11.157857506
Jamaica,2002,11.133863165
Jamaica,2003,11.222263369
Jamaica,2004,11.214686209
Jamaica,2005,11.166697527
Jamaica,2006,11.149017486
Jamaica,2007,13.080823043
Jamaica,2008,13.290925924
Jamaica,2009,12.121234565
Jamaica,2010,9.328811725
Jamaica,2011,8.116183125
Jamaica,2012,8.534185784
Jamaica,2013,7.989962436
Jamaica,2014,8.810052361
Jamaica,2015,8.637067431
Jamaica,2016,8.539995644
Jamaica,2017,8.912641454
Jamaica,2018,7.747071984
Jamaica,2019,8.071670366
Jamaica,1981,7.7863
Jamaica,1982,6.7
Jamaica,1983,5.7
Jamaica,1984,6.0
Jamaica,1985,5.0
Jamaica,1986,4.5
Jamaica,1987,4.9
Jamaica,1980,-1.0
México,1981,197.684967359
México,1982,207.174404903
México,1983,208.190283877
México,1984,207.242513322
México,1985,244.437538586
México,1986,256.242580686
México,1987,255.969450487
México,1988,265.179124216
México,1989,264.933915824
México,1990,280.350300145
México,1991,273.932352164
México,1992,292.840432254
México,1993,295.450093473
México,1994,310.448105314
México,1995,338.480217282
México,1996,320.840693538
México,1997,330.382519844
México,1998,345.493782813
México,1999,371.58924943
México,2000,364.302191981
México,2001,382.617491068
México,2002,384.93383811
México,2003,389.419359794
México,2004,406.170841121
México,2005,412.972647725
México,2006,428.883340555
México,2007,444.975470938
México,2008,454.440333464
México,2009,451.098996546
México,2010,451.366099216
México,2011,448.709210635
México,2012,464.009976022
México,2013,465.375717837
México,2014,469.139643463
México,2015,452.339353307
México,2016,465.320401255
México,2017,474.74942103
México,2018,472.354715405
México,2019,456.148338455
México,1980,-1.0
Panamá,1988,12.0
Panamá,1989,11.038431678
Panamá,1990,11.036030926
Panamá,1991,12.076866346
Panamá,1992,12.108093206
Panamá,1993,12.100885397
Panamá,1994,12.127312035
Panamá,1995,13.129712787
Panamá,1996,14.086475333
Panamá,1997,12.041512074
Panamá,1998,13.049301762
Panamá,1999,14.069663458
Panamá,2000,13.090816349
Panamá,2001,13.111954771
Panamá,2002,13.058398007
Panamá,2003,13.02182957
Panamá,2004,13.03557884
Panamá,2005,14.02633974
Panamá,2006,14.017100639
Panamá,2007,14.012208956
Panamá,2008,14.008943835
Panamá,2009,15.089743119
Panamá,2010,16.117426654
Panamá,2011,19.13350749
Panamá,2012,20.641222589
Panamá,2013,22.254963207
Panamá,2014,21.896275494
Panamá,2015,22.365397062
Panamá,2016,23.052440017
Panamá,2017,24.554451595
Panamá,2018,26.670110313
Panamá,2019,26.79318633
Panamá,1981,5.39004
Panamá,1982,5.2
Panamá,1983,4.7
Panamá,1984,5.0
Panamá,1985,4.9
Panamá,1986,3.5
Panamá,1987,11.0
Panamá,1980,-1.0
Surinam,1989,1.1
Surinam,1993,1.4
Surinam,2008,2.030626983
Surinam,2010,2.1
Surinam,2011,2.7
Surinam,2012,2.056473316
Surinam,2013,2.458005569
Surinam,2014,2.26434235
Surinam,2015,2.359134371
Surinam,2016,2.220087
Surinam,2017,2.049781
Surinam,2018,2.308820001
Surinam,2019,2.314032735
Surinam,1981,2.08924
Surinam,1987,1.3
Surinam,2006,2.0
Surinam,2007,2.0
Surinam,2009,2.0
Surinam,1985,1.0
Surinam,1980,-1.0
Surinam,1991,1.5
Surinam,1992,1.5
Surinam,1994,1.5
Surinam,1995,1.5
Surinam,1996,1.5
Surinam,1997,1.5
Surinam,1998,1.5
Surinam,1999,1.5
Surinam,2000,1.5
Surinam,1988,1.2
Surinam,1990,1.2
Surinam,1984,1.2
Surinam,1986,1.2
Surinam,2002,1.7
Surinam,2005,1.9
Surinam,2001,1.6
Surinam,1983,1.6
Surinam,2003,1.8
Surinam,2004,1.8
Surinam,1982,1.8
Uruguay,1988,4.0
Uruguay,1989,4.7
Uruguay,1990,4.9
Uruguay,1991,4.5
Uruguay,1992,4.2
Uruguay,1993,4.5
Uruguay,1994,4.9
Uruguay,1995,4.6
Uruguay,1996,4.7
Uruguay,1997,4.9
Uruguay,1998,5.2
Uruguay,1999,6.4
Uruguay,2000,7.239235198
Uruguay,2001,6.478470396
Uruguay,2002,4.980301899
Uruguay,2003,5.342463531
Uruguay,2004,5.521395551
Uruguay,2005,6.039373807
Uruguay,2006,6.281632794
Uruguay,2007,7.340428368
Uruguay,2008,6.508653095
Uruguay,2009,8.040470671
Uruguay,2010,9.082078429
Uruguay,2011,8.158376624
Uruguay,2012,9.162558411
Uruguay,2013,9.813243621
Uruguay,2014,8.494611416
Uruguay,2015,7.500800101
Uruguay,2016,8.072587193
Uruguay,2017,7.914768354
Uruguay,2018,6.936088697
Uruguay,2019,7.311541742
Uruguay,1981,5.757630463
Uruguay,1982,5.204365232
Uruguay,1983,4.902182616
Uruguay,1984,3.9
Uruguay,1985,3.7
Uruguay,1986,3.4
Uruguay,1987,3.4
Uruguay,1980,-1.0
Barbados,1988,1.222220132
Barbados,1989,1.149995297
Barbados,1990,1.25555033
Barbados,1991,1.266699837
Barbados,1992,1.364738077
Barbados,1993,1.394164475
Barbados,1994,1.392202715
Barbados,1995,1.290240956
Barbados,1996,1.392202715
Barbados,1997,1.088279196
Barbados,1998,1.484355676
Barbados,1999,1.472585116
Barbados,2000,1.592202715
Barbados,2001,1.674374634
Barbados,2002,1.662776317
Barbados,2003,1.656891037
Barbados,2004,1.656891037
Barbados,2005,1.158852797
Barbados,2006,1.551695148
Barbados,2007,1.45270089
Barbados,2008,1.409851156
Barbados,2009,1.43339064
Barbados,2010,1.532032888
Barbados,2011,1.431680878
Barbados,2012,1.926933182
Barbados,2013,1.810688761
Barbados,2014,1.852327062
Barbados,2015,1.609840058
Barbados,2016,1.711547679
Barbados,2017,1.73882031
Barbados,2018,1.593928257
Barbados,2019,1.702104465
Barbados,1981,0.970850132
Barbados,1982,1.022220132
Barbados,1983,1.022220132
Barbados,1984,1.122220132
Barbados,1985,1.022220132
Barbados,1986,1.122220132
Barbados,1987,1.322220132
Barbados,1980,-1.0
Colombia,1988,41.741466211
Colombia,1989,43.302720807
Colombia,1990,45.545017981
Colombia,1991,45.64321413
Colombia,1992,45.627835323
Colombia,1993,49.94907226
Colombia,1994,51.46905755
Colombia,1995,51.650999973
Colombia,1996,49.859156542
Colombia,1997,50.028284209
Colombia,1998,54.919082526
Colombia,1999,54.493185478
Colombia,2000,49.087333481
Colombia,2001,49.326557993
Colombia,2002,49.305265071
Colombia,2003,48.644347855
Colombia,2004,47.68506091
Colombia,2005,47.774658007
Colombia,2006,47.331514297
Colombia,2007,49.335075092
Colombia,2008,48.877657404
Colombia,2009,46.742661536
Colombia,2010,51.367881395
Colombia,2011,50.91967204
Colombia,2012,58.775110568
Colombia,2013,63.822093945
Colombia,2014,68.159642685
Colombia,2015,75.735832204
Colombia,2016,75.285248861
Colombia,2017,78.012255536
Colombia,2018,70.05042621
Colombia,2019,75.94596771
Colombia,1981,35.776157788
Colombia,1982,36.664233466
Colombia,1983,36.996154552
Colombia,1984,37.508295222
Colombia,1985,40.673898405
Colombia,1986,41.335262269
Colombia,1987,41.786472429
Colombia,1980,-1.0
Dominica,1988,0.04337
Dominica,1989,0.05548
Dominica,1990,0.05862
Dominica,1991,0.05852
Dominica,1992,0.05845
Dominica,1993,0.05909
Dominica,1994,0.06224
Dominica,1995,0.07183
Dominica,1996,0.08101
Dominica,1997,0.08119
Dominica,1998,0.08116
Dominica,1999,0.0843
Dominica,2000,0.0843
Dominica,2001,0.07958
Dominica,2006,0.0924
Dominica,2008,0.121246436
Dominica,2012,0.170095617
Dominica,2013,0.169940463
Dominica,2014,0.161291994
Dominica,2015,0.171749852
Dominica,2016,0.18743
Dominica,2017,0.18855
Dominica,2018,0.177435879
Dominica,2019,0.185983702
Dominica,1981,0.02679
Dominica,1982,0.03498
Dominica,1983,0.03502
Dominica,1984,0.03498
Dominica,1985,0.03501
Dominica,1986,0.03991
Dominica,1987,0.04022
Dominica,1980,-1.0
Dominica,2002,0.1
Dominica,2003,0.1
Dominica,2004,0.1
Dominica,2005,0.1
Dominica,2007,0.1
Dominica,2009,0.1
Dominica,2010,0.1
Dominica,2011,0.1
Honduras,1990,2.4
Honduras,1991,2.7
Honduras,1992,2.701748706
Honduras,1993,2.701471668
Honduras,1994,2.70235723
Honduras,1995,3.002171336
Honduras,1996,3.502101996
Honduras,1997,3.901707881
Honduras,1998,3.801451851
Honduras,1999,4.401702564
Honduras,2000,4.602306482
Honduras,2001,4.30069054
Honduras,2002,5.000130689
Honduras,2003,5.601700855
Honduras,2004,5.601127262
Honduras,2005,6.601806139
