Pais,Anio,Emisiones_de_CO2
Honduras,2006,6.802419937
Honduras,2007,7.103156316
Honduras,2008,7.982011697
Honduras,2009,7.502093293
Honduras,2010,6.801607093
Honduras,2011,7.101902568
Honduras,2012,7.318436899
Honduras,2013,7.919687359
Honduras,2014,8.00179408
Honduras,2015,8.652434922
Honduras,2016,9.323582375
Honduras,2017,8.780763575
Honduras,2018,8.765265695
Honduras,2019,10.050869894
Honduras,1981,1.69779
Honduras,1989,2.0
Honduras,1980,-1.0
Honduras,1982,1.5
Honduras,1983,1.5
Honduras,1988,1.7
Honduras,1985,1.7
Honduras,1987,1.7
Honduras,1984,1.6
Honduras,1986,1.6
Paraguay,1990,2.3
Paraguay,1991,2.2
Paraguay,1993,2.3
Paraguay,1994,2.5
Paraguay,1995,2.9
Paraguay,1996,3.3
Paraguay,1997,2.7
Paraguay,1998,3.0
Paraguay,1999,3.4
Paraguay,2000,3.8
Paraguay,2002,3.5
Paraguay,2004,3.7
Paraguay,2005,3.8
Paraguay,2006,3.700419341
Paraguay,2007,3.700061157
Paraguay,2008,3.752651172
Paraguay,2009,3.800252837
Paraguay,2010,4.100003081
Paraguay,2011,4.500099378
Paraguay,2012,4.854154389
Paraguay,2013,5.175485748
Paraguay,2014,5.070818482
Paraguay,2015,5.328025571
Paraguay,2016,6.592852194
Paraguay,2017,7.657524903
Paraguay,2018,7.957430309
Paraguay,2019,8.338166715
Paraguay,1981,1.386
Paraguay,1982,1.3
Paraguay,1984,1.3
Paraguay,1985,1.4
Paraguay,1992,2.0
Paraguay,1980,-1.0
Paraguay,1986,1.5
Paraguay,1987,1.5
Paraguay,1983,1.2
Paraguay,1989,1.7
Paraguay,1988,1.9
Paraguay,2001,3.6
Paraguay,2003,3.6
Argentina,1981,93.02991395
Argentina,1982,90.736786366
Argentina,1983,93.950122066
Argentina,1984,94.251595681
Argentina,1985,98.3154848
Argentina,1986,92.07706013
Argentina,1987,104.423396088
Argentina,1988,105.510430365
Argentina,1989,108.456624636
Argentina,1990,107.366089785
Argentina,1991,99.378868848
Argentina,1992,104.194766287
Argentina,1993,105.550799495
Argentina,1994,115.861464739
Argentina,1995,112.113003975
Argentina,1996,115.12491699
Argentina,1997,123.061078645
Argentina,1998,125.789623885
Argentina,1999,133.648446173
Argentina,2000,139.373299261
Argentina,2001,137.719422129
Argentina,2002,127.29822538
Argentina,2003,119.221962694
Argentina,2004,133.003494925
Argentina,2005,140.36175665
Argentina,2006,151.993641709
Argentina,2007,156.319849034
Argentina,2008,157.872228733
Argentina,2009,169.176780166
Argentina,2010,168.427120196
Argentina,2011,186.427005161
Argentina,2012,190.293575528
Argentina,2013,195.564808595
Argentina,2014,196.689236739
Argentina,2015,197.325871069
Argentina,2016,214.14898796
Argentina,2017,214.123012963
Argentina,2018,195.140106755
Argentina,2019,191.358658271
Argentina,1980,-1.0
Guatemala,1988,3.2
Guatemala,1989,3.5
Guatemala,1991,3.8
Guatemala,1993,4.4
Guatemala,1994,4.8
Guatemala,1995,5.4
Guatemala,1996,6.1
Guatemala,1997,6.3
Guatemala,1998,7.0
Guatemala,1999,8.664932537
Guatemala,2000,9.053974281
Guatemala,2001,9.116769656
Guatemala,2002,10.130340207
Guatemala,2003,10.220418465
Guatemala,2004,10.264960244
Guatemala,2005,10.797982942
Guatemala,2006,10.962042899
Guatemala,2007,11.011491916
Guatemala,2008,11.473275403
Guatemala,2009,10.965911546
Guatemala,2010,11.71404284
Guatemala,2011,10.771896076
Guatemala,2012,11.04204759
Guatemala,2013,11.563156368
Guatemala,2014,12.382497279
Guatemala,2015,13.073134025
Guatemala,2016,15.783469705
Guatemala,2017,17.072559529
Guatemala,2018,18.643463431
Guatemala,2019,19.708437412
Guatemala,1981,4.09952
Guatemala,1983,3.5
Guatemala,1984,3.7
Guatemala,1985,3.2
Guatemala,1987,3.2
Guatemala,1980,-1.0
Guatemala,1990,3.6
Guatemala,1992,3.6
Guatemala,1982,3.6
Guatemala,1986,3.6
Nicaragua,1990,2.1
Nicaragua,1993,2.3
Nicaragua,1994,2.3
Nicaragua,1995,2.5
Nicaragua,1996,2.8
Nicaragua,1997,2.9
Nicaragua,1998,3.0
Nicaragua,1999,3.5
Nicaragua,2000,3.7
Nicaragua,2001,3.7
Nicaragua,2002,3.9
Nicaragua,2003,3.9
Nicaragua,2004,4.0
Nicaragua,2005,4.2
Nicaragua,2006,4.4
Nicaragua,2007,4.5
Nicaragua,2008,4.010307626
Nicaragua,2009,4.3
Nicaragua,2010,4.3
Nicaragua,2011,4.3
Nicaragua,2012,4.701077745
Nicaragua,2013,4.447179692
Nicaragua,2014,4.437450817
Nicaragua,2015,4.642415474
Nicaragua,2016,5.254183
Nicaragua,2017,5.249562
Nicaragua,2018,5.181649
Nicaragua,2019,5.027809
Nicaragua,1981,1.84261
Nicaragua,1987,2.1
Nicaragua,1988,2.1
Nicaragua,1989,2.1
Nicaragua,1991,2.0
Nicaragua,1986,2.0
Nicaragua,1980,-1.0
Nicaragua,1985,1.7
Nicaragua,1992,1.9
Nicaragua,1982,1.9
Nicaragua,1983,1.9
Nicaragua,1984,1.8
Venezuela,1981,89.497709324
Venezuela,1982,97.846679788
Venezuela,1983,98.298687989
Venezuela,1984,93.00388602
Venezuela,1985,92.164409377
Venezuela,1986,93.914972066
Venezuela,1987,99.502339433
Venezuela,1988,98.367994409
Venezuela,1989,96.210895976
Venezuela,1990,102.199478759
Venezuela,1991,102.537749285
Venezuela,1992,104.587294147
Venezuela,1993,104.659830791
Venezuela,1994,106.941333575
Venezuela,1995,112.921776897
Venezuela,1996,117.864721091
Venezuela,1997,120.308310129
Venezuela,1998,122.370133384
Venezuela,1999,129.527653923
Venezuela,2000,121.08094275
Venezuela,2001,125.170102899
Venezuela,2002,142.220115968
Venezuela,2003,137.770528363
Venezuela,2004,127.788778567
Venezuela,2005,135.034954629
Venezuela,2006,131.626708227
Venezuela,2007,143.496808587
Venezuela,2008,126.554786165
Venezuela,2009,139.662634834
Venezuela,2010,135.589171231
Venezuela,2011,142.156846662
Venezuela,2012,137.508847285
Venezuela,2013,156.134440582
Venezuela,2014,144.56582394
Venezuela,2015,148.247173844
Venezuela,2016,146.123679031
Venezuela,2017,143.667236706
Venezuela,2018,140.438683495
Venezuela,2019,131.48505504
Venezuela,1980,-1.0
Costa Rica,1988,2.25831189
Costa Rica,1989,2.675007334
Costa Rica,1990,2.809970872
Costa Rica,1991,2.6910752
Costa Rica,1992,2.837850293
Costa Rica,1993,3.577531496
Costa Rica,1994,3.935262231
Costa Rica,1995,3.99881247
Costa Rica,1996,4.592665809
Costa Rica,1997,4.341123246
Costa Rica,1998,4.46571689
Costa Rica,1999,5.040783086
Costa Rica,2000,5.509769834
Costa Rica,2001,5.39223863
Costa Rica,2002,5.410743689
Costa Rica,2003,5.527630933
Costa Rica,2004,5.782608692
Costa Rica,2005,5.508260661
Costa Rica,2006,6.271136458
Costa Rica,2007,6.657303239
Costa Rica,2008,7.224134156
Costa Rica,2009,7.146471665
Costa Rica,2010,6.744327837
Costa Rica,2011,6.963164541
Costa Rica,2012,7.081357023
Costa Rica,2013,7.032514542
Costa Rica,2014,7.316109902
Costa Rica,2015,7.457260329
Costa Rica,2016,7.143281669
Costa Rica,2017,7.722970236
Costa Rica,2018,7.896010313
Costa Rica,2019,7.923880021
Costa Rica,1981,2.340974967
Costa Rica,1982,2.334578861
Costa Rica,1983,2.188667682
Costa Rica,1984,2.334578861
Costa Rica,1985,2.048353096
Costa Rica,1986,2.188667682
Costa Rica,1987,1.969800914
Costa Rica,1980,-1.0
El Salvador,1988,2.2
El Salvador,1989,2.3
El Salvador,1990,2.2
El Salvador,1991,2.4
El Salvador,1992,2.8
El Salvador,1993,3.2
El Salvador,1994,3.200951219
El Salvador,1995,3.601660938
El Salvador,1996,4.601700101
El Salvador,1997,4.401816025
El Salvador,1998,4.701880016
El Salvador,1999,5.50208359
El Salvador,2000,5.502481469
El Salvador,2001,5.502747176
El Salvador,2002,5.701780641
El Salvador,2003,5.801585356
El Salvador,2004,6.102593671
El Salvador,2005,6.002325113
El Salvador,2006,6.203891502
El Salvador,2007,6.203199521
El Salvador,2008,6.203393617
El Salvador,2009,5.902812237
El Salvador,2010,5.902209599
El Salvador,2011,5.901772573
El Salvador,2012,6.402612648
El Salvador,2013,6.558956165
El Salvador,2014,6.269219854
El Salvador,2015,6.442372513
El Salvador,2016,6.887408021
El Salvador,2017,6.928914066
El Salvador,2018,6.312351521
El Salvador,2019,7.04650887
El Salvador,1981,1.98901
El Salvador,1987,2.2
El Salvador,1980,-1.0
El Salvador,1982,1.7
El Salvador,1986,1.9
El Salvador,1983,1.6
El Salvador,1984,1.8
El Salvador,1985,1.8
Santa Lucía,2008,0.330942744
Santa Lucía,2012,0.439284171
Santa Lucía,2013,0.435905613
Santa Lucía,2014,0.433029467
Santa Lucía,2015,0.43657188
Santa Lucía,2016,0.452804
Santa Lucía,2017,0.45769
Santa Lucía,2018,0.493367638
Santa Lucía,2019,0.451661075
Santa Lucía,1981,0.11181
Santa Lucía,1982,0.08778
Santa Lucía,1984,0.09704
Santa Lucía,1985,0.09722
Santa Lucía,1980,-1.0
Santa Lucía,2001,0.3
Santa Lucía,2002,0.3
Santa Lucía,1988,0.1
Santa Lucía,1983,0.1
Santa Lucía,1986,0.1
Santa Lucía,1987,0.1
Santa Lucía,1989,0.2
Santa Lucía,1990,0.2
Santa Lucía,1991,0.2
Santa Lucía,1992,0.2
Santa Lucía,1993,0.2
Santa Lucía,1994,0.2
Santa Lucía,1995,0.2
Santa Lucía,1996,0.2
Santa Lucía,1997,0.2
Santa Lucía,1998,0.2
Santa Lucía,1999,0.2
Santa Lucía,2000,0.2
Santa Lucía,2003,0.4
Santa Lucía,2004,0.4
Santa Lucía,2005,0.4
Santa Lucía,2006,0.4
Santa Lucía,2007,0.4
Santa Lucía,2009,0.4
Santa Lucía,2010,0.4
Santa Lucía,2011,0.4
Estados Unidos,1980,4946.62713
Estados Unidos,1981,4756.270103
Estados Unidos,1982,4636.631469
Estados Unidos,1983,4404.434841
Estados Unidos,1984,4383.942232
Estados Unidos,1985,4612.856171
Estados Unidos,1986,4605.354533
Estados Unidos,1987,4615.662207
Estados Unidos,1988,4775.551396
Estados Unidos,1989,4998.211912
Estados Unidos,1990,5084.558664
Estados Unidos,1991,5037.896431
Estados Unidos,1992,4992.684743
Estados Unidos,1993,5093.879398
Estados Unidos,1994,5185.520158
Estados Unidos,1995,5262.663333
Estados Unidos,1996,5324.311399
Estados Unidos,1997,5518.030044
Estados Unidos,1998,5589.322021
Estados Unidos,1999,5636.733477
Estados Unidos,2000,5700.252865
Estados Unidos,2001,5888.592478
Estados Unidos,2002,5777.788286
Estados Unidos,2003,5820.025298
Estados Unidos,2004,5886.416623
Estados Unidos,2005,5993.719256
Estados Unidos,2006,6006.994255
Estados Unidos,2007,5929.329204
Estados Unidos,2008,6015.537927
Estados Unidos,2009,5823.12664
Estados Unidos,2010,5403.664819
Estados Unidos,2011,5593.662183
Estados Unidos,2012,5454.696471
Estados Unidos,2013,5236.322549
Estados Unidos,2014,5358.870231
Estados Unidos,2015,5413.878798
Estados Unidos,2016,5262.075715
Estados Unidos,2017,5169.496984
Estados Unidos,2018,5131.08098
Estados Unidos,2019,5277.192754
Antigua y Barbuda,2005,0.6
Antigua y Barbuda,2006,0.6
Antigua y Barbuda,2008,0.690569119
Antigua y Barbuda,2012,0.690076094
Antigua y Barbuda,2013,0.707217069
Antigua y Barbuda,2014,0.705863443
Antigua y Barbuda,2015,0.719317413
Antigua y Barbuda,2016,0.751413
Antigua y Barbuda,2017,0.762758
Antigua y Barbuda,2018,0.7159054
Antigua y Barbuda,2019,0.7348894
Antigua y Barbuda,1981,0.40738
Antigua y Barbuda,1995,0.5
Antigua y Barbuda,1996,0.5
Antigua y Barbuda,1997,0.5
Antigua y Barbuda,1998,0.5
Antigua y Barbuda,1999,0.5
Antigua y Barbuda,2000,0.5
Antigua y Barbuda,2001,0.5
Antigua y Barbuda,2002,0.5
Antigua y Barbuda,2003,0.5
Antigua y Barbuda,2004,0.5
Antigua y Barbuda,1983,0.5
Antigua y Barbuda,1980,-1.0
Antigua y Barbuda,1984,0.3
Antigua y Barbuda,1985,0.3
Antigua y Barbuda,1986,0.3
Antigua y Barbuda,1987,0.3
Antigua y Barbuda,2007,0.7
Antigua y Barbuda,2009,0.7
Antigua y Barbuda,2010,0.7
Antigua y Barbuda,2011,0.7
Antigua y Barbuda,1988,0.4
Antigua y Barbuda,1989,0.4
Antigua y Barbuda,1990,0.4
Antigua y Barbuda,1991,0.4
Antigua y Barbuda,1992,0.4
Antigua y Barbuda,1993,0.4
Antigua y Barbuda,1994,0.4
Antigua y Barbuda,1982,0.4
Trinidad y Tobago,1981,10.55811155
Trinidad y Tobago,1982,10.09098155
Trinidad y Tobago,1983,9.8553101
Trinidad y Tobago,1984,10.641415517
Trinidad y Tobago,1985,14.1452896
Trinidad y Tobago,1986,15.3759508
Trinidad y Tobago,1987,11.227520933
Trinidad y Tobago,1988,10.528522983
Trinidad y Tobago,1989,10.738409367
Trinidad y Tobago,1990,11.3819631
Trinidad y Tobago,1991,12.21362635
Trinidad y Tobago,1992,13.64663089
Trinidad y Tobago,1993,13.872866417
Trinidad y Tobago,1994,14.887874455
Trinidad y Tobago,1995,17.046162027
Trinidad y Tobago,1996,17.86450763
Trinidad y Tobago,1997,19.681313957
Trinidad y Tobago,1998,21.312406829
Trinidad y Tobago,1999,21.211447449
Trinidad y Tobago,2000,21.880478254
Trinidad y Tobago,2001,23.140910253
Trinidad y Tobago,2002,26.010796625
Trinidad y Tobago,2003,27.461032975
Trinidad y Tobago,2004,32.960886708
Trinidad y Tobago,2005,31.064049235
Trinidad y Tobago,2006,34.732813727
Trinidad y Tobago,2007,44.742689699
Trinidad y Tobago,2008,43.865169545
Trinidad y Tobago,2009,48.081480207
Trinidad y Tobago,2010,46.448151748
Trinidad y Tobago,2011,51.571790933
Trinidad y Tobago,2012,53.195311581
Trinidad y Tobago,2013,50.936025637
Trinidad y Tobago,2014,56.568972932
Trinidad y Tobago,2015,55.19857812
Trinidad y Tobago,2016,54.230426218
Trinidad y Tobago,2017,48.957140339
Trinidad y Tobago,2018,40.878009766
Trinidad y Tobago,2019,40.485352133
Trinidad y Tobago,1980,-1.0
República Dominicana,1988,7.550533889
República Dominicana,1989,8.321128393
República Dominicana,1990,8.121781849
República Dominicana,1991,9.037029143
República Dominicana,1992,8.746251712
República Dominicana,1993,9.84461691
República Dominicana,1994,8.650892072
República Dominicana,1995,9.835323391
República Dominicana,1996,11.180759592
República Dominicana,1997,11.230629796
República Dominicana,1998,12.234988328
República Dominicana,1999,12.331823319
República Dominicana,2000,14.117588719
República Dominicana,2001,16.209870936
República Dominicana,2002,16.44555316
República Dominicana,2003,17.508820597
República Dominicana,2004,17.423597485
República Dominicana,2005,17.194172363
República Dominicana,2006,17.527672331
República Dominicana,2007,18.024368941
República Dominicana,2008,18.628428254
República Dominicana,2009,18.645610186
República Dominicana,2010,17.78396985
República Dominicana,2011,18.236588997
República Dominicana,2012,19.61785108
República Dominicana,2013,21.101810589
República Dominicana,2014,20.094532458
República Dominicana,2015,19.765231558
República Dominicana,2016,22.363435954
República Dominicana,2017,23.755323707
República Dominicana,2018,21.956523492
República Dominicana,2019,25.265246857
República Dominicana,1981,5.43528
República Dominicana,1982,5.2
República Dominicana,1983,5.6
República Dominicana,1984,6.715247294
República Dominicana,1985,5.928316403
República Dominicana,1986,6.148791341
República Dominicana,1987,6.860989176
República Dominicana,1980,-1.0
San Cristóbal y Nieves,1988,0.05665
San Cristóbal y Nieves,1989,0.0661
San Cristóbal y Nieves,1990,0.06612
San Cristóbal y Nieves,1991,0.06612
San Cristóbal y Nieves,1992,0.07555
San Cristóbal y Nieves,1993,0.07632
San Cristóbal y Nieves,1994,0.08587
San Cristóbal y Nieves,1996,0.09229
San Cristóbal y Nieves,2008,0.273423163
San Cristóbal y Nieves,2012,0.250060014
San Cristóbal y Nieves,2013,0.246182614
San Cristóbal y Nieves,2014,0.244904858
San Cristóbal y Nieves,2015,0.247872849
San Cristóbal y Nieves,2016,0.258403
San Cristóbal y Nieves,2017,0.265412
San Cristóbal y Nieves,2018,0.265947836
San Cristóbal y Nieves,2019,0.268462136
San Cristóbal y Nieves,1981,0.05054
San Cristóbal y Nieves,1982,0.05339
San Cristóbal y Nieves,1983,0.0616
San Cristóbal y Nieves,1984,0.05047
San Cristóbal y Nieves,1985,0.05054
San Cristóbal y Nieves,1986,0.05041
San Cristóbal y Nieves,1987,0.05351
San Cristóbal y Nieves,1980,-1.0
San Cristóbal y Nieves,2009,0.3
San Cristóbal y Nieves,2010,0.3
San Cristóbal y Nieves,2011,0.3
San Cristóbal y Nieves,1995,0.1
San Cristóbal y Nieves,1997,0.1
San Cristóbal y Nieves,1998,0.1
San Cristóbal y Nieves,1999,0.1
San Cristóbal y Nieves,2000,0.1
San Cristóbal y Nieves,2001,0.1
San Cristóbal y Nieves,2002,0.1
San Cristóbal y Nieves,2003,0.1
San Cristóbal y Nieves,2004,0.1
San Cristóbal y Nieves,2005,0.1
San Cristóbal y Nieves,2006,0.1
San Cristóbal y Nieves,2007,0.2